Ublox	KEYWORD1
Begin	KEYWORD2
Read	KEYWORD2
tow_ms	KEYWORD2
year	KEYWORD2
month	KEYWORD2
day	KEYWORD2
hour	KEYWORD2
minute	KEYWORD2
sec	KEYWORD2
nano_sec	KEYWORD2
fix	KEYWORD2
num_satellites	KEYWORD2
lat_rad	KEYWORD2
lon_rad	KEYWORD2
alt_msl_m	KEYWORD2
alt_wgs84_m	KEYWORD2
north_velocity_mps	KEYWORD2
east_velocity_mps	KEYWORD2
down_velocity_mps	KEYWORD2
ground_speed_mps	KEYWORD2
ground_track_rad	KEYWORD2
time_accuracy_ns	KEYWORD2
horizontal_accuracy_m	KEYWORD2
vertical_accuracy_m	KEYWORD2
velocity_accuracy_mps	KEYWORD2
track_accuracy_rad	KEYWORD2
valid_time_and_date	KEYWORD2
valid_gnss_fix	KEYWORD2
